Date,City,Max Temperature,Min Temperature,Average Temperature,Rainfall,Humidity,Wind Speed
2022-01-01,Bengaluru,25.9,18.1,20.8,2.3,80,22.1
2022-01-02,Bengaluru,27.0,16.2,20.7,0.0,74,18.8
2022-01-03,Bengaluru,26.9,15.6,20.5,0.0,71,16.6
2022-01-04,Bengaluru,26.5,16.3,20.4,0.0,69,16.2
2022-01-05,Bengaluru,26.4,14.8,20.2,0.0,69,15.9
2022-01-06,Bengaluru,27.0,16.1,20.9,0.0,72,15.5
2022-01-07,Bengaluru,26.3,17.3,21.3,0.1,71,17.2
2022-01-08,Bengaluru,27.0,17.8,21.6,0.0,71,17.3
2022-01-09,Bengaluru,27.0,17.1,21.4,0.0,71,13.7
2022-01-10,Bengaluru,27.0,17.1,21.5,0.2,73,16.2
2022-01-11,Bengaluru,27.9,16.3,21.6,0.1,72,14.3
2022-01-12,Bengaluru,27.1,18.1,21.8,0.2,72,13.0
2022-01-13,Bengaluru,27.4,17.1,21.5,0.0,68,14.7
2022-01-14,Bengaluru,27.3,17.6,21.6,0.0,69,13.0
2022-01-15,Bengaluru,28.2,16.2,21.7,0.0,65,16.6
2022-01-16,Bengaluru,27.0,18.2,21.6,0.5,73,18.2
2022-01-17,Bengaluru,26.8,17.3,21.1,0.2,71,19.5
2022-01-18,Bengaluru,27.3,16.0,21.2,0.0,66,14.7
2022-01-19,Bengaluru,27.1,15.8,20.8,0.0,63,13.6
2022-01-20,Bengaluru,28.2,13.8,20.6,0.0,54,13.0
2022-01-21,Bengaluru,30.2,15.2,22.0,0.0,50,18.0
2022-01-22,Bengaluru,29.2,14.4,21.5,0.0,50,12.5
2022-01-23,Bengaluru,28.5,14.5,21.3,0.0,48,12.9
2022-01-24,Bengaluru,27.5,13.8,20.8,0.0,51,13.2
2022-01-25,Bengaluru,27.6,14.2,20.8,0.0,53,14.2
2022-01-26,Bengaluru,27.4,16.8,21.8,0.0,66,13.0
2022-01-27,Bengaluru,25.2,17.4,21.1,2.3,74,16.6
2022-01-28,Bengaluru,26.6,17.1,21.1,0.0,70,24.0
2022-01-29,Bengaluru,27.9,16.0,21.2,0.0,72,19.3
2022-01-30,Bengaluru,28.2,17.1,22.1,0.2,74,12.5
2022-01-31,Bengaluru,29.7,17.9,23.4,0.0,67,15.5
2022-02-01,Bengaluru,29.5,18.2,23.1,0.0,65,11.6
2022-02-02,Bengaluru,29.9,16.7,22.7,0.0,64,13.7
2022-02-03,Bengaluru,29.0,16.7,22.4,0.0,64,13.5
2022-02-04,Bengaluru,29.4,15.5,22.3,0.0,52,12.3
2022-02-05,Bengaluru,29.7,16.2,22.4,0.0,56,14.4
2022-02-06,Bengaluru,28.3,17.6,22.5,0.0,66,15.9
2022-02-07,Bengaluru,29.0,18.5,23.0,0.0,62,13.8
2022-02-08,Bengaluru,28.8,16.2,22.2,0.0,63,12.9
2022-02-09,Bengaluru,28.6,15.4,21.8,0.0,63,17.6
2022-02-10,Bengaluru,28.9,15.9,21.8,0.0,57,16.3
2022-02-11,Bengaluru,29.1,15.9,22.2,0.0,49,20.7
2022-02-12,Bengaluru,28.8,16.3,22.2,0.0,51,20.5
2022-02-13,Bengaluru,28.6,16.2,21.9,0.0,60,15.5
2022-02-14,Bengaluru,28.3,15.9,21.9,0.0,60,16.8
2022-02-15,Bengaluru,28.7,17.0,22.7,0.0,59,17.1
2022-02-16,Bengaluru,29.5,16.0,22.7,0.0,57,19.2
2022-02-17,Bengaluru,29.5,16.5,22.7,0.0,51,21.8
2022-02-18,Bengaluru,29.4,15.2,22.4,0.0,56,20.4
2022-02-19,Bengaluru,29.7,16.0,22.4,0.0,57,16.3
2022-02-20,Bengaluru,30.8,16.0,22.9,0.0,52,15.5
2022-02-21,Bengaluru,31.5,17.0,23.9,0.0,50,12.1
2022-02-22,Bengaluru,31.4,18.7,24.5,0.0,52,19.8
2022-02-23,Bengaluru,29.9,17.0,23.1,0.0,54,17.8
2022-02-24,Bengaluru,29.0,15.9,22.2,0.0,53,14.9
2022-02-25,Bengaluru,30.7,14.7,22.6,0.0,46,16.6
2022-02-26,Bengaluru,29.7,15.7,22.1,0.0,56,16.0
2022-02-27,Bengaluru,30.0,17.4,22.9,0.0,56,16.8
2022-02-28,Bengaluru,29.4,16.0,22.9,0.0,46,17.6
2022-03-01,Bengaluru,30.1,17.0,23.6,0.0,46,19.1
2022-03-02,Bengaluru,30.2,17.3,23.3,0.0,31,19.7
2022-03-03,Bengaluru,30.5,16.4,23.2,0.0,37,22.4
2022-03-04,Bengaluru,31.3,16.1,23.4,0.0,40,23.2
2022-03-05,Bengaluru,30.9,15.9,23.3,0.0,43,20.4
2022-03-06,Bengaluru,30.7,17.3,23.5,0.0,51,22.6
2022-03-07,Bengaluru,27.8,17.7,21.7,3.4,69,22.5
2022-03-08,Bengaluru,30.2,17.3,23.6,0.1,59,17.1
2022-03-09,Bengaluru,31.8,17.6,24.5,0.0,46,17.7
2022-03-10,Bengaluru,32.5,18.8,25.1,0.0,38,18.3
2022-03-11,Bengaluru,32.4,18.2,25.1,0.0,33,18.8
2022-03-12,Bengaluru,32.2,17.9,25.1,0.0,34,19.6
2022-03-13,Bengaluru,31.9,18.6,25.2,0.0,33,19.1
2022-03-14,Bengaluru,32.8,18.8,25.7,0.0,40,17.9
2022-03-15,Bengaluru,33.1,17.8,25.2,0.0,40,13.5
2022-03-16,Bengaluru,33.2,17.4,25.1,0.0,40,20.4
2022-03-17,Bengaluru,33.8,18.4,26.3,0.0,33,16.5
2022-03-18,Bengaluru,34.2,19.2,26.4,0.0,36,15.1
2022-03-19,Bengaluru,32.3,19.2,25.9,0.0,46,19.9
2022-03-20,Bengaluru,29.9,22.0,24.7,0.0,56,10.6
2022-03-21,Bengaluru,33.0,19.8,25.0,0.2,61,17.1
2022-03-22,Bengaluru,31.2,21.0,24.8,0.0,64,12.2
2022-03-23,Bengaluru,32.9,20.9,26.5,0.0,53,15.8
2022-03-24,Bengaluru,32.7,20.6,26.2,0.4,56,21.1
2022-03-25,Bengaluru,32.2,20.3,26.0,0.0,58,13.9
2022-03-26,Bengaluru,33.2,20.2,26.4,0.0,57,14.3
2022-03-27,Bengaluru,34.2,20.8,26.9,0.0,53,19.7
2022-03-28,Bengaluru,34.3,20.8,27.1,0.0,51,15.2
2022-03-29,Bengaluru,34.0,21.2,27.2,0.1,52,13.0
2022-03-30,Bengaluru,33.9,21.5,27.6,0.2,46,16.0
2022-03-31,Bengaluru,32.3,21.7,27.2,0.0,50,11.1
2022-04-01,Bengaluru,33.5,21.7,27.4,0.0,44,16.4
2022-04-02,Bengaluru,32.8,20.3,26.6,0.0,51,14.0
2022-04-03,Bengaluru,33.7,19.9,26.4,0.0,51,19.1
2022-04-04,Bengaluru,32.9,19.7,26.3,0.0,51,19.2
2022-04-05,Bengaluru,33.1,19.6,26.0,0.0,53,22.3
2022-04-06,Bengaluru,33.8,18.9,26.2,0.0,52,15.6
2022-04-07,Bengaluru,35.3,20.0,27.0,0.0,48,26.6
2022-04-08,Bengaluru,33.2,19.4,26.4,0.1,53,15.5
2022-04-09,Bengaluru,33.7,20.5,26.9,0.0,53,17.2
2022-04-10,Bengaluru,34.1,20.3,26.9,0.0,53,18.8
2022-04-11,Bengaluru,34.0,20.4,27.0,0.0,57,17.5
2022-04-12,Bengaluru,33.3,20.9,26.4,0.0,61,18.8
2022-04-13,Bengaluru,31.6,21.7,25.6,2.5,70,21.9
2022-04-14,Bengaluru,32.2,20.9,24.8,12.8,72,15.8
2022-04-15,Bengaluru,33.7,20.4,26.0,5.3,67,13.2
2022-04-16,Bengaluru,33.8,20.2,25.8,4.2,67,21.4
2022-04-17,Bengaluru,33.0,19.3,24.3,10.5,72,21.8
2022-04-18,Bengaluru,31.7,19.2,24.2,0.2,71,15.9
2022-04-19,Bengaluru,33.2,19.5,25.9,0.0,63,17.1
2022-04-20,Bengaluru,34.4,20.6,27.7,0.0,52,15.9
2022-04-21,Bengaluru,33.7,20.8,27.0,0.0,56,18.2
2022-04-22,Bengaluru,33.4,20.1,26.1,0.0,61,19.5
2022-04-23,Bengaluru,33.0,20.5,26.3,0.0,60,16.3
2022-04-24,Bengaluru,33.2,20.3,26.3,0.0,55,13.9
2022-04-25,Bengaluru,34.7,20.9,27.5,0.0,48,15.1
2022-04-26,Bengaluru,34.7,21.5,27.9,0.0,45,14.7
2022-04-27,Bengaluru,35.3,21.2,28.3,0.0,47,17.3
2022-04-28,Bengaluru,34.9,21.9,27.9,0.0,50,14.5
2022-04-29,Bengaluru,37.1,21.8,28.9,0.0,43,18.0
2022-04-30,Bengaluru,34.7,21.8,27.8,0.0,56,17.3
2022-05-01,Bengaluru,34.2,21.7,27.8,0.0,54,14.2
2022-05-02,Bengaluru,34.2,21.7,27.5,0.0,58,13.0
2022-05-03,Bengaluru,34.1,20.7,26.5,1.6,64,21.6
2022-05-04,Bengaluru,33.3,21.3,26.1,0.7,64,11.2
2022-05-05,Bengaluru,31.4,20.3,24.7,0.6,76,16.7
2022-05-06,Bengaluru,31.0,20.3,24.0,10.7,79,10.5
2022-05-07,Bengaluru,31.5,20.2,25.3,0.6,69,15.5
2022-05-08,Bengaluru,33.0,19.7,26.2,0.1,64,14.6
2022-05-09,Bengaluru,31.6,19.9,25.7,0.1,68,13.7
2022-05-10,Bengaluru,27.2,21.4,23.2,4.9,86,23.9
2022-05-11,Bengaluru,25.5,20.8,22.7,0.4,80,27.7
2022-05-12,Bengaluru,24.8,20.3,21.9,20.6,86,22.1
2022-05-13,Bengaluru,27.3,20.2,22.6,18.1,87,20.4
2022-05-14,Bengaluru,28.8,20.3,23.3,14.6,86,16.3
2022-05-15,Bengaluru,29.2,20.8,23.8,17.3,84,15.6
2022-05-16,Bengaluru,27.6,21.0,23.1,25.1,88,15.0
2022-05-17,Bengaluru,28.0,20.7,23.1,18.0,88,10.9
2022-05-18,Bengaluru,27.3,20.5,22.7,13.4,88,16.2
2022-05-19,Bengaluru,24.6,19.2,21.5,0.9,86,26.3
2022-05-20,Bengaluru,26.2,18.5,22.1,4.9,84,22.9
2022-05-21,Bengaluru,26.9,19.3,22.7,0.5,78,27.8
2022-05-22,Bengaluru,27.8,19.8,22.8,0.6,82,23.1
2022-05-23,Bengaluru,29.5,19.7,24.2,0.3,76,20.0
2022-05-24,Bengaluru,29.5,20.2,24.5,0.4,78,14.6
2022-05-25,Bengaluru,29.6,20.5,24.8,0.5,76,13.3
2022-05-26,Bengaluru,29.5,19.9,23.6,3.6,81,12.6
2022-05-27,Bengaluru,29.4,19.9,23.9,0.1,73,15.5
2022-05-28,Bengaluru,29.5,19.2,24.1,0.3,72,15.5
2022-05-29,Bengaluru,29.7,19.5,24.3,0.0,72,14.6
2022-05-30,Bengaluru,29.9,19.5,23.8,6.2,77,22.0
2022-05-31,Bengaluru,29.4,19.3,23.6,2.1,78,16.6
2022-06-01,Bengaluru,29.2,19.4,23.1,4.8,82,18.9
2022-06-02,Bengaluru,29.5,19.5,23.8,0.5,78,16.2
2022-06-03,Bengaluru,29.8,19.7,23.9,8.7,80,24.0
2022-06-04,Bengaluru,31.4,19.8,24.7,9.4,76,14.0
2022-06-05,Bengaluru,30.3,20.3,24.0,15.1,81,21.0
2022-06-06,Bengaluru,29.1,19.9,23.6,7.4,82,13.8
2022-06-07,Bengaluru,27.3,19.9,23.1,1.3,84,18.4
2022-06-08,Bengaluru,29.4,19.9,23.7,0.4,79,19.5
2022-06-09,Bengaluru,29.6,20.0,23.9,0.7,78,20.9
2022-06-10,Bengaluru,29.0,19.4,23.9,1.8,75,21.2
2022-06-11,Bengaluru,28.5,19.3,23.2,1.6,79,20.7
2022-06-12,Bengaluru,28.4,19.3,23.0,11.0,81,19.7
2022-06-13,Bengaluru,28.8,19.3,23.7,0.1,77,16.9
2022-06-14,Bengaluru,29.3,19.5,23.4,11.8,81,14.0
2022-06-15,Bengaluru,27.7,20.6,23.1,0.5,83,16.6
2022-06-16,Bengaluru,28.7,20.0,23.0,10.2,83,15.0
2022-06-17,Bengaluru,28.2,19.5,22.8,7.7,84,12.2
2022-06-18,Bengaluru,26.7,19.5,22.4,24.1,88,10.7
2022-06-19,Bengaluru,27.6,20.0,22.8,3.0,85,12.4
2022-06-20,Bengaluru,28.0,19.2,23.0,1.7,82,16.2
2022-06-21,Bengaluru,27.0,19.8,22.2,7.1,85,19.9
2022-06-22,Bengaluru,26.2,19.9,22.2,0.9,85,19.7
2022-06-23,Bengaluru,26.8,19.7,22.1,0.9,86,21.1
2022-06-24,Bengaluru,27.5,19.4,23.1,1.2,80,25.1
2022-06-25,Bengaluru,27.9,19.6,22.5,10.2,82,27.2
2022-06-26,Bengaluru,27.2,20.2,23.2,1.0,77,27.5
2022-06-27,Bengaluru,27.9,19.7,23.1,0.5,76,23.8
2022-06-28,Bengaluru,27.4,19.5,22.9,1.0,78,19.5
2022-06-29,Bengaluru,27.7,19.9,22.6,3.0,84,22.6
2022-06-30,Bengaluru,27.7,19.5,22.4,13.3,85,19.7
2022-07-01,Bengaluru,27.3,19.6,22.9,6.3,82,24.9
2022-07-02,Bengaluru,28.2,19.7,23.4,3.4,79,24.1
2022-07-03,Bengaluru,28.1,20.0,22.6,4.9,83,20.0
2022-07-04,Bengaluru,25.3,20.3,21.8,1.7,85,29.2
2022-07-05,Bengaluru,24.1,19.8,21.3,10.3,89,27.2
2022-07-06,Bengaluru,24.9,19.7,21.6,3.6,87,25.9
2022-07-07,Bengaluru,24.1,19.8,21.3,15.2,90,24.5
2022-07-08,Bengaluru,26.2,19.6,22.1,1.4,82,31.1
2022-07-09,Bengaluru,23.7,19.5,21.0,11.4,90,27.7
2022-07-10,Bengaluru,25.0,19.5,21.4,4.1,88,30.1
2022-07-11,Bengaluru,24.1,19.3,21.0,5.0,89,27.8
2022-07-12,Bengaluru,26.1,19.0,22.1,0.9,80,32.0
2022-07-13,Bengaluru,26.3,19.7,21.8,3.3,82,32.8
2022-07-14,Bengaluru,26.2,19.6,22.1,5.3,79,34.8
2022-07-15,Bengaluru,27.0,19.7,22.8,1.7,77,29.2
2022-07-16,Bengaluru,27.2,19.7,22.3,7.2,83,29.0
2022-07-17,Bengaluru,27.7,19.8,22.6,5.0,84,27.0
2022-07-18,Bengaluru,26.8,20.1,22.1,5.0,87,22.1
2022-07-19,Bengaluru,27.5,18.9,22.5,1.8,84,17.7
2022-07-20,Bengaluru,28.7,19.8,23.1,18.6,84,12.2
2022-07-21,Bengaluru,28.0,20.0,22.8,10.0,84,17.3
2022-07-22,Bengaluru,26.9,20.0,22.4,12.9,85,16.9
2022-07-23,Bengaluru,27.0,19.3,22.0,1.6,85,19.8
2022-07-24,Bengaluru,26.3,18.7,22.1,1.7,82,22.5
2022-07-25,Bengaluru,27.4,18.7,22.8,0.3,77,19.8
2022-07-26,Bengaluru,26.9,19.1,22.2,2.5,83,16.8
2022-07-27,Bengaluru,28.4,18.3,22.3,5.6,83,13.7
2022-07-28,Bengaluru,28.0,19.1,22.6,4.9,85,12.2
2022-07-29,Bengaluru,29.0,18.7,22.9,5.0,84,12.5
2022-07-30,Bengaluru,28.3,18.9,23.0,12.7,83,12.9
2022-07-31,Bengaluru,28.2,19.3,22.9,9.9,85,11.5
2022-08-01,Bengaluru,27.9,19.9,22.7,39.6,86,12.0
2022-08-02,Bengaluru,27.6,19.7,22.5,25.0,86,14.1
2022-08-03,Bengaluru,26.8,19.2,21.7,17.7,89,11.4
2022-08-04,Bengaluru,25.0,19.7,21.6,17.6,90,18.9
2022-08-05,Bengaluru,23.2,19.7,20.8,24.2,91,31.9
2022-08-06,Bengaluru,25.0,19.6,21.5,5.2,86,28.6
2022-08-07,Bengaluru,24.0,20.0,21.5,5.2,88,29.9
2022-08-08,Bengaluru,25.9,19.8,21.9,3.7,84,32.4
2022-08-09,Bengaluru,26.4,19.9,22.3,0.9,77,36.6
2022-08-10,Bengaluru,26.5,19.4,22.2,2.5,78,34.9
2022-08-11,Bengaluru,27.2,19.4,22.5,1.7,77,32.0
2022-08-12,Bengaluru,26.7,20.0,22.8,1.0,77,28.2
2022-08-13,Bengaluru,27.4,19.2,22.5,0.5,78,23.1
2022-08-14,Bengaluru,26.2,18.7,22.2,0.0,77,22.5
2022-08-15,Bengaluru,27.6,18.3,22.5,0.0,78,18.4
2022-08-16,Bengaluru,27.7,18.6,23.0,0.3,78,12.8
2022-08-17,Bengaluru,28.0,18.6,23.4,0.2,76,11.9
2022-08-18,Bengaluru,28.3,19.3,23.3,0.9,78,16.9
2022-08-19,Bengaluru,27.6,19.9,23.0,0.3,80,19.2
2022-08-20,Bengaluru,27.1,19.1,22.9,0.3,78,16.9
2022-08-21,Bengaluru,26.0,19.3,22.2,3.6,85,17.6
2022-08-22,Bengaluru,27.3,19.4,22.1,4.4,84,23.5
2022-08-23,Bengaluru,27.5,19.3,22.1,3.2,84,20.6
2022-08-24,Bengaluru,25.8,19.2,21.3,8.0,87,19.0
2022-08-25,Bengaluru,26.7,19.2,21.7,9.3,87,18.0
2022-08-26,Bengaluru,26.1,19.1,21.8,20.2,87,16.4
2022-08-27,Bengaluru,27.4,19.4,21.7,16.7,88,17.0
2022-08-28,Bengaluru,27.0,19.3,22.1,4.2,86,16.3
2022-08-29,Bengaluru,27.2,19.2,22.1,17.3,87,10.7
2022-08-30,Bengaluru,28.0,19.3,22.7,9.3,85,14.7
2022-08-31,Bengaluru,27.5,19.5,22.3,5.2,86,20.1
2022-09-01,Bengaluru,27.1,19.5,21.9,12.5,89,14.4
2022-09-02,Bengaluru,27.6,19.1,22.7,1.4,82,12.1
2022-09-03,Bengaluru,27.9,19.0,23.0,1.6,83,8.6
2022-09-04,Bengaluru,28.5,19.0,23.1,11.8,84,11.9
2022-09-05,Bengaluru,28.7,19.3,22.6,5.8,86,12.4
2022-09-06,Bengaluru,27.6,18.3,22.0,12.7,88,11.0
2022-09-07,Bengaluru,26.3,19.8,21.8,8.1,90,16.6
2022-09-08,Bengaluru,23.5,19.6,21.1,7.3,92,18.9
2022-09-09,Bengaluru,26.2,19.4,22.0,3.0,87,22.6
2022-09-10,Bengaluru,26.7,19.9,21.9,8.9,88,23.5
2022-09-11,Bengaluru,26.9,19.5,22.5,2.6,82,30.4
2022-09-12,Bengaluru,27.0,19.5,22.5,0.8,79,31.1
2022-09-13,Bengaluru,27.0,18.6,22.2,1.2,84,22.4
2022-09-14,Bengaluru,27.1,19.4,22.1,1.2,86,19.2
2022-09-15,Bengaluru,26.4,18.7,22.0,0.8,84,18.7
2022-09-16,Bengaluru,27.5,18.3,22.3,0.1,81,17.9
2022-09-17,Bengaluru,27.2,18.6,22.4,0.4,82,14.4
2022-09-18,Bengaluru,27.2,18.5,22.6,0.4,79,14.8
2022-09-19,Bengaluru,27.4,18.9,22.1,0.4,81,20.9
2022-09-20,Bengaluru,27.3,17.5,21.7,0.1,80,21.0
2022-09-21,Bengaluru,27.0,17.9,21.9,0.9,79,17.8
2022-09-22,Bengaluru,27.5,18.3,21.9,0.0,75,20.5
2022-09-23,Bengaluru,27.1,17.5,22.0,0.4,75,16.9
2022-09-24,Bengaluru,28.0,18.2,22.3,1.6,78,17.9
2022-09-25,Bengaluru,27.8,18.3,22.6,0.6,75,14.5
2022-09-26,Bengaluru,26.4,19.4,22.3,3.0,79,16.3
2022-09-27,Bengaluru,27.6,19.9,23.0,1.2,77,16.4
2022-09-28,Bengaluru,27.9,19.9,23.5,0.3,72,14.3
2022-09-29,Bengaluru,27.9,18.8,22.8,0.0,75,17.1
2022-09-30,Bengaluru,24.9,18.7,21.2,8.1,86,19.7
2022-10-01,Bengaluru,22.9,19.5,20.6,6.0,91,17.9
2022-10-02,Bengaluru,26.9,19.5,22.0,0.9,84,20.4
2022-10-03,Bengaluru,26.8,18.6,22.4,0.7,80,19.2
2022-10-04,Bengaluru,26.8,18.5,22.3,0.2,79,19.0
2022-10-05,Bengaluru,27.3,19.0,22.6,1.2,80,17.9
2022-10-06,Bengaluru,25.7,19.1,21.5,5.5,85,16.8
2022-10-07,Bengaluru,26.8,17.7,21.8,1.1,78,14.5
2022-10-08,Bengaluru,27.0,16.5,22.1,0.1,75,11.3
2022-10-09,Bengaluru,26.1,18.8,21.6,15.9,88,13.8
2022-10-10,Bengaluru,26.8,19.3,21.9,9.7,87,9.4
2022-10-11,Bengaluru,25.9,19.7,22.1,6.5,87,13.9
2022-10-12,Bengaluru,26.1,18.8,21.4,23.6,89,10.8
2022-10-13,Bengaluru,26.4,18.7,21.8,21.9,86,9.8
2022-10-14,Bengaluru,26.5,19.0,21.9,8.2,86,10.3
2022-10-15,Bengaluru,27.4,18.8,22.3,7.8,84,13.8
2022-10-16,Bengaluru,26.6,18.9,22.0,17.1,87,13.8
2022-10-17,Bengaluru,27.3,19.5,22.3,2.7,86,16.2
2022-10-18,Bengaluru,26.4,19.0,21.9,2.9,86,9.7
2022-10-19,Bengaluru,27.2,18.2,21.9,6.5,85,7.2
2022-10-20,Bengaluru,26.9,18.2,21.6,10.7,87,15.3
2022-10-21,Bengaluru,27.1,18.1,21.6,2.7,86,18.9
2022-10-22,Bengaluru,26.8,17.5,21.5,0.0,79,16.8
2022-10-23,Bengaluru,25.7,16.1,20.4,0.0,73,13.6
2022-10-24,Bengaluru,25.0,14.9,19.5,0.0,64,15.7
2022-10-25,Bengaluru,25.1,13.8,19.7,0.0,60,10.7
2022-10-26,Bengaluru,25.6,14.6,20.1,0.0,66,10.3
2022-10-27,Bengaluru,27.1,15.4,20.7,0.0,62,12.4
2022-10-28,Bengaluru,25.9,17.2,20.9,0.3,79,15.5
2022-10-29,Bengaluru,26.0,18.1,21.6,1.0,81,19.0
2022-10-30,Bengaluru,25.9,18.4,21.4,1.5,84,17.6
2022-10-31,Bengaluru,26.4,17.7,21.3,0.0,74,16.5
2022-11-01,Bengaluru,24.6,17.1,20.1,14.0,88,16.4
2022-11-02,Bengaluru,23.7,17.5,19.8,9.9,91,19.4
2022-11-03,Bengaluru,25.2,18.6,21.3,0.3,83,19.1
2022-11-04,Bengaluru,26.7,18.9,21.9,1.3,81,20.0
2022-11-05,Bengaluru,26.9,19.0,21.9,0.5,80,18.7
2022-11-06,Bengaluru,26.2,17.8,21.4,0.4,80,18.5
2022-11-07,Bengaluru,26.3,17.2,21.0,0.0,71,15.2
2022-11-08,Bengaluru,27.1,17.1,21.4,0.0,73,15.9
2022-11-09,Bengaluru,26.9,16.3,21.0,0.0,67,13.9
2022-11-10,Bengaluru,27.2,16.6,21.2,0.3,75,17.7
2022-11-11,Bengaluru,21.9,18.0,19.4,20.5,87,23.9
2022-11-12,Bengaluru,23.1,18.6,20.5,3.0,88,26.8
2022-11-13,Bengaluru,24.5,18.7,21.0,2.0,89,23.6
2022-11-14,Bengaluru,26.6,18.4,21.4,1.5,83,16.3
2022-11-15,Bengaluru,25.9,18.3,21.4,1.5,82,12.6
2022-11-16,Bengaluru,26.8,18.0,21.7,0.0,75,11.2
2022-11-17,Bengaluru,25.9,14.8,19.9,0.0,66,13.0
2022-11-18,Bengaluru,25.8,13.4,19.1,0.0,57,14.3
2022-11-19,Bengaluru,25.4,13.1,18.9,0.0,63,16.8
2022-11-20,Bengaluru,24.7,13.0,18.6,0.0,68,13.4
2022-11-21,Bengaluru,25.0,13.8,19.3,0.1,63,13.8
2022-11-22,Bengaluru,24.7,16.7,20.0,1.8,84,15.6
2022-11-23,Bengaluru,24.1,18.4,20.4,8.3,91,8.3
2022-11-24,Bengaluru,26.4,19.2,21.2,3.7,89,16.4
2022-11-25,Bengaluru,26.7,18.2,21.7,0.4,81,15.3
2022-11-26,Bengaluru,27.3,18.0,21.6,0.0,79,11.5
2022-11-27,Bengaluru,26.8,18.6,22.1,0.8,79,11.5
2022-11-28,Bengaluru,27.3,18.8,22.3,0.9,77,9.1
2022-11-29,Bengaluru,27.3,18.2,22.0,0.1,72,12.6
2022-11-30,Bengaluru,26.1,15.8,20.1,0.0,71,12.3
2022-12-01,Bengaluru,26.4,16.6,21.0,0.7,82,17.7
2022-12-02,Bengaluru,26.9,19.0,22.3,0.0,77,14.2
2022-12-03,Bengaluru,27.3,18.4,22.2,0.3,79,17.7
2022-12-04,Bengaluru,27.7,19.2,22.6,0.0,73,17.2
2022-12-05,Bengaluru,27.2,17.1,21.7,0.0,76,20.8
2022-12-06,Bengaluru,27.1,17.9,21.9,0.0,72,14.4
2022-12-07,Bengaluru,27.1,16.5,20.5,0.0,64,16.5
2022-12-08,Bengaluru,25.7,16.0,20.6,0.2,58,18.4
2022-12-09,Bengaluru,20.5,15.8,18.0,3.4,69,21.6
2022-12-10,Bengaluru,18.5,16.6,17.7,32.5,96,25.8
2022-12-11,Bengaluru,21.9,17.9,19.5,4.5,88,14.8
2022-12-12,Bengaluru,23.9,18.4,20.6,4.0,90,17.8
2022-12-13,Bengaluru,24.6,18.9,20.7,7.0,89,20.3
2022-12-14,Bengaluru,25.1,17.8,20.6,0.1,82,21.3
2022-12-15,Bengaluru,25.7,15.8,20.0,0.0,71,14.8
2022-12-16,Bengaluru,26.0,15.2,19.8,0.0,64,16.6
2022-12-17,Bengaluru,26.2,15.3,20.1,0.0,73,18.8
2022-12-18,Bengaluru,26.0,16.6,20.6,0.0,81,21.0
2022-12-19,Bengaluru,24.7,16.6,19.9,0.1,75,17.1
2022-12-20,Bengaluru,26.4,14.9,19.8,0.0,74,16.4
2022-12-21,Bengaluru,25.8,14.9,19.3,0.0,68,16.2
2022-12-22,Bengaluru,25.8,14.3,19.2,0.0,68,19.2
2022-12-23,Bengaluru,26.4,13.3,19.3,0.0,69,14.5
2022-12-24,Bengaluru,26.7,12.9,19.3,0.0,65,15.3
2022-12-25,Bengaluru,25.5,16.1,20.2,1.5,87,21.2
2022-12-26,Bengaluru,26.4,19.1,21.6,0.8,84,19.6
2022-12-27,Bengaluru,26.7,18.8,21.7,1.4,83,19.7
2022-12-28,Bengaluru,27.0,18.5,22.0,0.0,78,14.2
2022-12-29,Bengaluru,27.4,16.6,21.0,0.0,72,14.1
