_id,Ward No.,Ward Name,Area (sq km),Road length (kms),Ward Area (in sq.km),Total Population,Male Population,Female Population,SC Population,ST Population,Assembly constituency,Parliamentary constituency
1,1,Kempegowda Ward,10.9,86,11.385,39368,20580,18788,3736,1231,150-YELAHANKA,CHIKBALLAPUR
2,2,Chowdeswari Ward,6.5,72,9.6905,47075,25023,22052,5105,1403,150-YELAHANKA,CHIKBALLAPUR
3,3,Atturu,8.8,169,5.158,43071,22453,20618,4396,1132,150-YELAHANKA,CHIKBALLAPUR
4,4,Yelahanka Satellite Town,4.6,86,4.6012,41986,21799,20187,6319,1065,150-YELAHANKA,CHIKBALLAPUR
5,5,Jakkuru,23.5,349,17.1931,40396,21229,19167,4943,778,152-BYATARAYANAPURA,BANGALORE NORTH
6,6,Thanisandra,10.0,235,4.4676,47208,24635,22573,3934,1068,152-BYATARAYANAPURA,BANGALORE NORTH
7,7,Byatarayanapura,10.0,144,12.2311,39205,20659,18546,4750,891,152-BYATARAYANAPURA,BANGALORE NORTH
8,8,Kodigehalli,3.8,84,5.7411,38713,20009,18704,3780,1953,152-BYATARAYANAPURA,BANGALORE NORTH
9,9,Vidyaranyapura,9.9,130,5.3424,39438,21032,18406,2766,896,152-BYATARAYANAPURA,BANGALORE NORTH
10,10,Dodda Bommasandra,4.2,51,2.3989,38620,20262,18358,4085,912,152-BYATARAYANAPURA,BANGALORE NORTH
11,11,Kuvempu Nagar,7.1,95,9.1438,47703,24515,23188,4284,1019,152-BYATARAYANAPURA,BANGALORE NORTH
12,12,Shettihalli,8.1,144,4.8533,42320,23094,19226,3122,510,152-BYATARAYANAPURA,BANGALORE NORTH
13,13,Mallasandra,1.3,40,7.2943,40696,20811,19885,11490,1373,152-BYATARAYANAPURA,BANGALORE NORTH
14,14,Bagalakunte,4.3,123,5.6237,44141,23175,20966,9570,1141,155-DASARAHALLI,BANGALORE NORTH
15,15,T Dasarahalli,0.9,29,4.7061,39635,20822,18813,3862,1039,155-DASARAHALLI,BANGALORE NORTH
16,16,Jalahalli,5.2,36,2.4558,47846,25186,22660,2980,1666,155-DASARAHALLI,BANGALORE NORTH
17,17,J P Park,2.0,52,1.3737,42639,22620,20019,2626,898,155-DASARAHALLI,BANGALORE NORTH
18,18,Radhakrishna Temple Ward,1.9,54,1.2372,42614,23008,19606,2681,824,155-DASARAHALLI,BANGALORE NORTH
19,19,Sanjaya Nagar,1.5,44,7.0163,39314,21005,18309,9747,1141,154-RAJARAJESHWARI NAGAR,BANGALORE RURAL
20,20,Ganga Nagar,2.3,31,1.6406,37855,19400,18455,3960,1217,154-RAJARAJESHWARI NAGAR,BANGALORE RURAL
21,21,Hebbala,1.2,36,2.8676,40404,21200,19204,5165,1607,154-RAJARAJESHWARI NAGAR,BANGALORE RURAL
22,22,Vishwanath Nagenahalli,1.5,51,0.949,46388,23949,22439,4218,652,154-RAJARAJESHWARI NAGAR,BANGALORE RURAL
23,23,Nagavara,2.1,65,0.9888,42806,22101,20705,5052,862,157-MALLESWARAM,BANGALORE NORTH
24,24,HBR Layout,4.6,119,1.9489,35122,18075,17047,3883,741,158-HEBBAL,BANGALORE NORTH
25,25,Horamavu,17.5,341,3.1427,36802,18903,17899,2214,593,158-HEBBAL,BANGALORE NORTH
26,26,Ramamurthy Nagar,7.3,144,1.4664,40625,21090,19535,5620,934,158-HEBBAL,BANGALORE NORTH
27,27,Banasavadi,3.4,101,1.3499,46762,24307,22455,3843,576,158-HEBBAL,BANGALORE NORTH
28,28,Kammanahalli,1.0,43,1.5198,41774,21433,20341,3208,441,160-SARVARGNA NAGAR,BANGALORE CENTRAL
29,29,Kacharkanahalli,1.7,55,3.5253,38783,19912,18871,5465,931,160-SARVARGNA NAGAR,BANGALORE CENTRAL
30,30,Kadugondanahalli,0.7,32,4.1204,37600,19453,18147,4169,465,151-K.R.PURA,BANGALORE NORTH
31,31,Kushal Nagar,0.6,28,16.9608,45384,23729,21655,5526,798,151-K.R.PURA,BANGALORE NORTH
32,32,Kaval Bairasandra,1.6,50,8.3467,45241,23449,21792,6161,1040,151-K.R.PURA,BANGALORE NORTH
33,33,Manorayana Palya,0.8,33,2.7772,42488,21588,20900,5349,833,160-SARVARGNA NAGAR,BANGALORE CENTRAL
34,34,Gangenahalli,1.1,20,0.9898,44874,22652,22222,7291,909,160-SARVARGNA NAGAR,BANGALORE CENTRAL
35,35,Aramane Nagara,7.5,57,2.2441,39609,19801,19808,3570,487,160-SARVARGNA NAGAR,BANGALORE CENTRAL
36,36,Mattikere,0.9,32,1.6879,39441,20070,19371,5378,527,160-SARVARGNA NAGAR,BANGALORE CENTRAL
37,37,Yeshwanthpura,0.8,25,0.6952,45748,23145,22603,5410,1418,160-SARVARGNA NAGAR,BANGALORE CENTRAL
38,38,HMT Ward,5.2,74,0.7675,46439,23588,22851,5192,821,159-PULAKESHI NAGAR (SC),BANGALORE NORTH
39,39,Chokkasandra,3.8,75,2.391,39709,20660,19049,4560,708,159-PULAKESHI NAGAR (SC),BANGALORE NORTH
40,40,Dodda Bidarakallu,12.9,282,0.8547,49335,25462,23873,2025,597,158-HEBBAL,BANGALORE NORTH
41,41,Peenya Industrial Area,5.5,90,0.9791,38747,19809,18938,4516,450,158-HEBBAL,BANGALORE NORTH
42,42,Lakshmi Devi Nagar,1.5,36,7.6139,39212,20571,18641,3878,670,157-MALLESWARAM,BANGALORE NORTH
43,43,Nandini Layout,1.4,49,2.8918,43122,24035,19087,3304,1424,155-DASARAHALLI,BANGALORE NORTH
44,44,Marappana Palya,2.0,52,8.1966,41067,21766,19301,3945,2316,153-YESHVANTHAPURA,BANGALORE NORTH
45,45,Malleshwaram,1.8,34,5.1529,45188,24904,20284,3889,1326,155-DASARAHALLI,BANGALORE NORTH
46,46,Jayachamarajendra Nagar,0.9,29,2.2471,42946,22467,20479,9100,1312,154-RAJARAJESHWARI NAGAR,BANGALORE RURAL
47,47,Devara Jeevanahalli,1.4,28,1.3672,46039,23858,22181,5120,965,156-MAHALAXMI LAYOUT,BANGALORE NORTH
48,48,Muneshwara Nagar,0.5,21,2.0595,45114,23363,21751,7528,736,156-MAHALAXMI LAYOUT,BANGALORE NORTH
49,49,Lingarajapura,0.9,36,2.3925,39647,19975,19672,2754,574,157-MALLESWARAM,BANGALORE NORTH
50,50,Benniganahalli,4.9,64,1.5293,35372,18036,17336,3301,429,158-HEBBAL,BANGALORE NORTH
51,51,Vijnanapura,2.1,55,0.5703,46673,23760,22913,7425,429,159-PULAKESHI NAGAR (SC),BANGALORE NORTH
52,52,KR Puram,4.8,83,0.5135,45638,23330,22308,8847,498,159-PULAKESHI NAGAR (SC),BANGALORE NORTH
53,53,Basavanapura,6.3,126,1.1297,41639,20756,20883,6898,1445,160-SARVARGNA NAGAR,BANGALORE CENTRAL
54,54,Hudi,15.0,197,4.3793,46528,25006,21522,10016,1203,161-C.V. RAMAN NAGAR (SC),BANGALORE CENTRAL
55,55,Devasandra,3.5,45,2.1368,40235,20765,19470,8852,776,151-K.R.PURA,BANGALORE NORTH
56,56,A Narayanapura,2.1,52,2.7416,44446,22690,21756,8862,1025,151-K.R.PURA,BANGALORE NORTH
57,57,C.V. Raman Nagar,3.6,67,5.4154,38170,19683,18487,3526,960,151-K.R.PURA,BANGALORE NORTH
58,58,New Tippa Sandra,3.4,68,5.1441,42519,21962,20557,6634,872,151-K.R.PURA,BANGALORE NORTH
59,59,Maruthi Seva Nagar,2.4,45,3.9879,40373,21710,18663,5091,851,151-K.R.PURA,BANGALORE NORTH
60,60,Sagayara Puram,0.8,26,1.915,39786,20617,19169,7959,550,151-K.R.PURA,BANGALORE NORTH
61,61,SK Garden,1.3,26,3.0976,44834,23370,21464,3735,769,161-C.V. RAMAN NAGAR (SC),BANGALORE CENTRAL
62,62,Ramaswamy Palya,0.8,24,4.1986,39857,20306,19551,14280,464,161-C.V. RAMAN NAGAR (SC),BANGALORE CENTRAL
63,63,Jaya Mahal,1.4,34,2.2549,41089,20391,20698,10013,348,160-SARVARGNA NAGAR,BANGALORE CENTRAL
64,64,Raj Mahal Guttahalli,0.7,24,1.3888,40996,20463,20533,11460,356,159-PULAKESHI NAGAR (SC),BANGALORE NORTH
65,65,Kadu Malleshwar Ward,1.4,32,2.2562,41983,20944,21039,5971,628,159-PULAKESHI NAGAR (SC),BANGALORE NORTH
66,66,Subramanya Nagar,0.9,28,1.2894,39749,19856,19893,8727,298,162-SHIVAJI NAGAR,BANGALORE CENTRAL
67,67,Nagapura,1.8,47,1.1249,43451,21592,21859,3821,464,157-MALLESWARAM,BANGALORE NORTH
68,68,Mahalakshmipuram,0.9,33,1.0029,39404,19773,19631,1324,440,157-MALLESWARAM,BANGALORE NORTH
69,69,Laggere,1.6,55,2.0162,40326,20386,19940,2720,687,156-MAHALAXMI LAYOUT,BANGALORE NORTH
70,70,Rajagopal Nagar,2.2,67,0.861,45084,23337,21747,1883,457,156-MAHALAXMI LAYOUT,BANGALORE NORTH
71,71,Hegganahalli,1.8,56,1.0943,42563,22315,20248,2984,897,154-RAJARAJESHWARI NAGAR,BANGALORE RURAL
72,72,Herohalli,7.8,184,1.0124,44677,24031,20646,3379,1139,155-DASARAHALLI,BANGALORE NORTH
73,73,Kottegepalya,5.8,139,1.8535,47699,25586,22113,2786,990,155-DASARAHALLI,BANGALORE NORTH
74,74,Shakthi Ganapathi Nagar,0.7,28,1.4656,48043,26057,21986,2813,1087,155-DASARAHALLI,BANGALORE NORTH
75,75,Shankar Matt,1.1,40,5.433,37867,19976,17891,2711,1153,153-YESHVANTHAPURA,BANGALORE NORTH
76,76,Gayithri Nagar,0.6,28,3.4345,43552,22944,20608,2784,1012,153-YESHVANTHAPURA,BANGALORE NORTH
77,77,Dattatreya Temple Ward,0.7,25,3.6878,40960,21423,19537,3554,1274,154-RAJARAJESHWARI NAGAR,BANGALORE RURAL
78,78,Pulakeshi Nagar,1.7,41,3.5459,40293,21308,18985,3703,869,154-RAJARAJESHWARI NAGAR,BANGALORE RURAL
79,79,Sarvagna Nagar,3.6,52,0.7986,47184,24419,22765,7132,579,156-MAHALAXMI LAYOUT,BANGALORE NORTH
80,80,Hoysala Nagar,2.1,51,1.0063,46569,24093,22476,2854,527,156-MAHALAXMI LAYOUT,BANGALORE NORTH
81,81,Vijnana Nagar,5.7,106,0.7933,44179,22817,21362,2657,588,165-RAJAJI NAGAR,BANGALORE CENTRAL
82,82,Garudachar palya,6.8,70,1.2839,43388,21946,21442,1236,287,165-RAJAJI NAGAR,BANGALORE CENTRAL
83,83,Kadugodi,11.2,101,0.6578,48663,24838,23825,12460,317,165-RAJAJI NAGAR,BANGALORE CENTRAL
84,84,Hagadur,12.6,154,0.7329,39065,19875,19190,1147,369,157-MALLESWARAM,BANGALORE NORTH
85,85,Dodda Nekkundi,12.0,155,1.038,38529,19659,18870,3538,480,164-GANDHI NAGAR,BANGALORE CENTRAL
86,86,Marathahalli,3.1,53,0.8131,40385,20714,19671,18014,451,164-GANDHI NAGAR,BANGALORE CENTRAL
87,87,HAL Airport,6.8,41,3.9956,38074,18728,19346,5267,436,162-SHIVAJI NAGAR,BANGALORE CENTRAL
88,88,Jeevanbhima Nagar,1.9,47,0.698,48897,25025,23872,3136,199,162-SHIVAJI NAGAR,BANGALORE CENTRAL
89,89,Jogupalya,0.9,30,2.0215,46988,25647,21341,9392,415,162-SHIVAJI NAGAR,BANGALORE CENTRAL
90,90,Halsoor,1.7,34,2.5406,38153,18959,19194,11200,372,161-C.V. RAMAN NAGAR (SC),BANGALORE CENTRAL
91,91,Bharathi Nagar,0.8,30,2.6785,43702,22740,20962,4356,857,161-C.V. RAMAN NAGAR (SC),BANGALORE CENTRAL
92,92,Shivaji Nagar,0.4,22,4.2668,42410,22175,20235,3869,525,151-K.R.PURA,BANGALORE NORTH
93,93,Vasanth Nagar,3.1,47,4.6838,40055,21934,18121,3030,626,174-MAHADEVAPURA (SC),BANGALORE CENTRAL
94,94,Gandhi Nagar,1.9,38,7.2319,39535,22845,16690,7424,1218,174-MAHADEVAPURA (SC),BANGALORE CENTRAL
95,95,Subhash Nagar,1.3,27,11.523,40631,22115,18516,6386,710,174-MAHADEVAPURA (SC),BANGALORE CENTRAL
96,96,Okalipuram,0.8,21,6.573,40896,21307,19589,6148,724,174-MAHADEVAPURA (SC),BANGALORE CENTRAL
97,97,Dayananda Nagar,0.4,20,15.1226,45434,24251,21183,4752,903,174-MAHADEVAPURA (SC),BANGALORE CENTRAL
98,98,Prakash Nagar,0.6,20,4.6362,39042,20493,18549,5355,903,174-MAHADEVAPURA (SC),BANGALORE CENTRAL
99,99,Rajaji Nagar,0.9,27,6.9559,43594,22781,20813,7975,1129,151-K.R.PURA,BANGALORE NORTH
100,100,Basaveshwara Nagar,0.8,26,2.245,46514,24197,22317,8463,394,161-C.V. RAMAN NAGAR (SC),BANGALORE CENTRAL
101,101,Kamakshipalya,0.9,28,2.4159,41182,21000,20182,6342,727,161-C.V. RAMAN NAGAR (SC),BANGALORE CENTRAL
102,102,Vrisahbhavathi Nagar,1.0,40,1.5006,41251,20781,20470,4762,805,163-SHANTI NAGAR,BANGALORE CENTRAL
103,103,Kaveripura,1.7,48,3.9981,40403,23141,17262,6675,404,163-SHANTI NAGAR,BANGALORE CENTRAL
104,104,Govindaraja Nagar,0.8,26,4.7378,38018,19251,18767,3040,221,162-SHIVAJI NAGAR,BANGALORE CENTRAL
105,105,Agrahara Dasarahalli,0.8,28,2.6354,39517,21734,17783,6937,507,164-GANDHI NAGAR,BANGALORE CENTRAL
106,106,Dr.Raj Kumar Ward,1.0,30,1.0186,45361,23232,22129,7633,409,164-GANDHI NAGAR,BANGALORE CENTRAL
107,107,Shiva Nagar,0.8,28,1.2166,47429,24676,22753,2172,568,165-RAJAJI NAGAR,BANGALORE CENTRAL
108,108,Sri Rama Mandir Ward,1.1,33,1.5126,48770,25202,23568,3913,826,165-RAJAJI NAGAR,BANGALORE CENTRAL
109,109,Chickpete,0.7,38,0.863,43756,23258,20498,1551,759,156-MAHALAXMI LAYOUT,BANGALORE NORTH
110,110,Sampangiram Nagar,4.4,58,1.2799,37702,20415,17287,1457,759,166-GOVINDRAJA NAGAR,BANGALORE SOUTH
111,111,Shantala Nagar,4.0,61,1.0174,37739,19446,18293,3171,692,166-GOVINDRAJA NAGAR,BANGALORE SOUTH
112,112,Domlur,1.7,51,1.332,39680,20558,19122,4701,1056,166-GOVINDRAJA NAGAR,BANGALORE SOUTH
113,113,Konena Agrahara,2.1,47,0.82,40499,21241,19258,721,263,164-GANDHI NAGAR,BANGALORE CENTRAL
114,114,Agaram,11.0,35,0.7748,48217,24354,23863,24306,419,168-CHAMARAJPET,BANGALORE CENTRAL
115,115,Vannar Pet,0.8,30,0.6984,44155,22648,21507,6265,1204,164-GANDHI NAGAR,BANGALORE CENTRAL
116,116,Nilasandra,0.5,30,0.4009,46974,24031,22943,9083,383,168-CHAMARAJPET,BANGALORE CENTRAL
117,117,Shanthi Nagar,2.7,43,0.3564,40032,20374,19658,1073,2395,167-VIJAYA NAGAR,BANGALORE SOUTH
118,118,Sudham Nagar,1.0,30,0.7316,40331,20905,19426,1897,606,167-VIJAYA NAGAR,BANGALORE SOUTH
119,119,Dharmaraya Swamy Temple,1.1,41,0.8859,37347,18944,18403,4817,851,167-VIJAYA NAGAR,BANGALORE SOUTH
120,120,Cottonpete,0.8,26,1.2161,37416,19301,18115,1440,557,166-GOVINDRAJA NAGAR,BANGALORE SOUTH
121,121,Binni Pete,0.8,27,3.9763,46170,23614,22556,3924,1011,154-RAJARAJESHWARI NAGAR,BANGALORE RURAL
122,122,Kempapura Agrahara,0.4,16,0.9116,38670,19974,18696,2160,625,166-GOVINDRAJA NAGAR,BANGALORE SOUTH
123,123,Vijaya Nagar,0.7,27,0.9726,38003,19708,18295,1879,566,166-GOVINDRAJA NAGAR,BANGALORE SOUTH
124,124,Hosahalli,0.9,33,1.3891,41487,21447,20040,2268,424,167-VIJAYA NAGAR,BANGALORE SOUTH
125,125,Marenahalli,0.7,23,1.1274,36298,18502,17796,4167,847,167-VIJAYA NAGAR,BANGALORE SOUTH
126,126,Maruthi Mandir Ward,0.8,26,0.6582,48299,25161,23138,2371,592,167-VIJAYA NAGAR,BANGALORE SOUTH
127,127,Mudalapalya,1.0,37,0.7216,48678,24981,23697,4546,361,168-CHAMARAJPET,BANGALORE CENTRAL
128,128,Nagarabhavi,1.6,45,1.6198,47679,24571,23108,6179,598,168-CHAMARAJPET,BANGALORE CENTRAL
129,129,Jnana Bharathi Ward,11.9,233,1.6714,44676,23031,21645,8276,301,169-CHICKPET,BANGALORE SOUTH
130,130,Ullalu,8.7,235,1.7281,47733,24492,23241,8033,545,169-CHICKPET,BANGALORE SOUTH
131,131,Nayandahalli,2.1,40,2.1001,43977,23154,20823,6359,723,163-SHANTI NAGAR,BANGALORE CENTRAL
132,132,Attiguppe,1.4,46,1.4873,43991,22978,21013,6057,413,163-SHANTI NAGAR,BANGALORE CENTRAL
133,133,Hampi Nagar,1.1,38,0.7582,42054,21262,20792,13581,1509,163-SHANTI NAGAR,BANGALORE CENTRAL
134,134,Bapuji Nagar,0.7,23,1.8692,47004,24717,22287,7231,953,172-B.T.M. LAYOUT,BANGALORE SOUTH
135,135,Padarayanapura,0.3,13,3.4367,48354,24406,23948,8552,1029,172-B.T.M. LAYOUT,BANGALORE SOUTH
136,136,Jagajivanaram Nagar,0.6,20,2.0365,41330,21322,20008,8775,962,172-B.T.M. LAYOUT,BANGALORE SOUTH
137,137,Rayapuram,0.4,16,1.7605,48749,24806,23943,9022,976,169-CHICKPET,BANGALORE SOUTH
138,138,Chelavadi Palya,0.4,14,3.3298,48276,24167,24109,3053,1104,169-CHICKPET,BANGALORE SOUTH
139,139,KR Market,0.8,26,2.1474,44893,22821,22072,2482,435,169-CHICKPET,BANGALORE SOUTH
140,140,Chamraja Pet,1.0,34,0.8012,45912,23406,22506,2760,1660,168-CHAMARAJPET,BANGALORE CENTRAL
141,141,Azad Nagar,0.7,26,1.273,39688,20558,19130,3509,719,167-VIJAYA NAGAR,BANGALORE SOUTH
142,142,Sunkenahalli,1.5,50,1.9609,40893,21416,19477,3919,734,167-VIJAYA NAGAR,BANGALORE SOUTH
143,143,Vishveshwara Puram,2.5,52,2.0167,38210,19706,18504,5257,700,166-GOVINDRAJA NAGAR,BANGALORE SOUTH
144,144,Siddapura,0.7,15,1.5781,38305,19547,18758,2907,489,166-GOVINDRAJA NAGAR,BANGALORE SOUTH
145,145,Hombegowda Nagar,1.4,36,9.8792,41330,21549,19781,3890,805,154-RAJARAJESHWARI NAGAR,BANGALORE RURAL
146,146,Lakkasandra,1.3,29,8.7155,39179,20417,18762,4593,1015,153-YESHVANTHAPURA,BANGALORE NORTH
147,147,Adugodi,1.6,31,4.176,44395,23160,21235,4810,1131,153-YESHVANTHAPURA,BANGALORE NORTH
148,148,Ejipura,1.9,48,7.8105,40703,20941,19762,4751,722,153-YESHVANTHAPURA,BANGALORE NORTH
149,149,Varthur,28.3,202,8.3181,42029,21727,20302,2835,1298,154-RAJARAJESHWARI NAGAR,BANGALORE RURAL
150,150,Bellanduru,26.4,249,1.1472,38127,20563,17564,1752,502,171-PADMANABA NAGAR,BANGALORE SOUTH
151,151,Koramangala,3.7,71,1.6507,39105,19812,19293,756,428,170-BASAVANAGUDI,BANGALORE SOUTH
152,152,Suddagunte Palya,1.7,38,0.9469,46163,23603,22560,870,944,170-BASAVANAGUDI,BANGALORE SOUTH
153,153,Jaya Nagar,2.5,47,1.1025,41533,21168,20365,1587,595,170-BASAVANAGUDI,BANGALORE SOUTH
154,154,Basavanagudi,1.2,38,1.0002,39677,20376,19301,722,555,170-BASAVANAGUDI,BANGALORE SOUTH
155,155,Hanumanth Nagar,1.0,30,1.1187,41007,21247,19760,2309,774,170-BASAVANAGUDI,BANGALORE SOUTH
156,156,Sri Nagar,0.8,29,1.248,35766,17837,17929,1038,424,170-BASAVANAGUDI,BANGALORE SOUTH
157,157,Gali Anjenaya Temple Ward,1.1,34,1.4962,38070,19220,18850,2086,632,171-PADMANABA NAGAR,BANGALORE SOUTH
158,158,Deepanjali Nagar,2.1,50,2.1133,47111,23749,23362,5556,458,173-JAYANAGAR,BANGALORE SOUTH
159,159,Kengeri,5.1,99,1.6039,47815,24269,23546,7085,497,173-JAYANAGAR,BANGALORE SOUTH
160,160,Raja Rajeshawari Nagar,11.1,223,0.6817,48991,25325,23666,1470,1008,173-JAYANAGAR,BANGALORE SOUTH
161,161,Hosakerehalli,1.3,46,1.8096,43392,23594,19798,3505,486,172-B.T.M. LAYOUT,BANGALORE SOUTH
162,162,Giri Nagar,1.8,55,1.9081,48289,25902,22387,3436,606,172-B.T.M. LAYOUT,BANGALORE SOUTH
163,163,Katriguppe,1.1,38,1.2908,43190,23511,19679,3555,760,172-B.T.M. LAYOUT,BANGALORE SOUTH
164,164,Vidya Peeta Ward,1.2,42,2.6479,47119,25181,21938,5721,1407,172-B.T.M. LAYOUT,BANGALORE SOUTH
165,165,Ganesh Mandir Ward,1.6,45,11.7708,40355,20192,20163,12993,694,163-SHANTI NAGAR,BANGALORE CENTRAL
166,166,Kari Sandra,1.1,31,10.6791,44402,26075,18327,4363,1079,174-MAHADEVAPURA (SC),BANGALORE CENTRAL
167,167,Yediyur,1.2,41,22.2087,43083,22277,20806,6913,584,174-MAHADEVAPURA (SC),BANGALORE CENTRAL
168,168,Pattabhi Ram Nagar,1.7,43,15.8955,43488,24090,19398,7184,903,174-MAHADEVAPURA (SC),BANGALORE CENTRAL
169,169,Byra Sandra,0.9,26,10.8856,42667,22552,20115,2490,580,174-MAHADEVAPURA (SC),BANGALORE CENTRAL
170,170,Jaya Nagar East,1.0,29,4.9317,42405,21844,20561,3566,552,175-BOMMANAHALLI,BANGALORE SOUTH
171,171,Gurappana Palya,0.7,24,3.7716,48292,25457,22835,4663,857,175-BOMMANAHALLI,BANGALORE SOUTH
172,172,Madivala,1.2,41,3.5278,48498,26545,21953,5109,1011,175-BOMMANAHALLI,BANGALORE SOUTH
173,173,Jakka Sandra,1.5,34,4.0612,44575,23533,21042,3514,458,175-BOMMANAHALLI,BANGALORE SOUTH
174,174,HSR Layout,7.1,141,2.2216,43258,21957,21301,3965,562,173-JAYANAGAR,BANGALORE SOUTH
175,175,Bommanahalli,1.8,49,2.6736,42653,21867,20786,1878,551,173-JAYANAGAR,BANGALORE SOUTH
176,176,BTM Layout,2.1,64,1.6877,38110,19206,18904,1952,580,171-PADMANABA NAGAR,BANGALORE SOUTH
177,177,JP Nagar,1.8,48,1.2439,39811,20050,19761,2649,966,171-PADMANABA NAGAR,BANGALORE SOUTH
178,178,Sarakki,1.3,39,1.3673,37433,18709,18724,663,334,171-PADMANABA NAGAR,BANGALORE SOUTH
179,179,Shakambari Narar,1.9,41,0.9098,38398,20033,18365,642,248,171-PADMANABA NAGAR,BANGALORE SOUTH
180,180,Banashankari Temple Ward,0.7,28,4.0146,45950,23789,22161,3261,927,176-BANGALORE SOUTH,BANGALORE RURAL
181,181,Kumara Swamy Layout,1.8,60,8.572,38171,20054,18117,4284,651,176-BANGALORE SOUTH,BANGALORE RURAL
182,182,Padmanabha Nagar,1.7,53,3.411,41971,21859,20112,4596,824,176-BANGALORE SOUTH,BANGALORE RURAL
183,183,Chikkala Sandra,1.1,39,1.6065,38739,20164,18575,2906,305,171-PADMANABA NAGAR,BANGALORE SOUTH
184,184,Uttarahalli,9.9,215,1.177,37665,19362,18303,1674,955,171-PADMANABA NAGAR,BANGALORE SOUTH
185,185,Yelchenahalli,1.6,51,1.5827,46943,24623,22320,2873,437,176-BANGALORE SOUTH,BANGALORE RURAL
186,186,Jaraganahalli,1.3,37,1.4643,44046,23068,20978,1658,775,175-BOMMANAHALLI,BANGALORE SOUTH
187,187,Puttenahalli,2.9,65,2.376,42285,21788,20497,1323,384,176-BANGALORE SOUTH,BANGALORE RURAL
188,188,Bilekhalli,4.3,72,2.8935,46914,24372,22542,1985,663,175-BOMMANAHALLI,BANGALORE SOUTH
189,189,Honga Sandra,2.1,61,0.8524,47128,25288,21840,3032,1007,175-BOMMANAHALLI,BANGALORE SOUTH
190,190,Mangammana Palya,3.5,83,2.6732,47840,25472,22368,4029,962,175-BOMMANAHALLI,BANGALORE SOUTH
191,191,Singa Sandra,9.7,179,7.7499,46757,27182,19575,6760,1289,176-BANGALORE SOUTH,BANGALORE RURAL
192,192,Begur,19.0,280,8.431,43747,23141,20606,3454,609,176-BANGALORE SOUTH,BANGALORE RURAL
193,193,Arakere,6.6,155,2.8493,48036,25066,22970,3485,649,175-BOMMANAHALLI,BANGALORE SOUTH
194,194,Gottigere,7.4,176,5.3577,45834,24008,21826,4271,888,175-BOMMANAHALLI,BANGALORE SOUTH
195,195,Konankunte,3.4,94,10.1573,46564,24066,22498,4052,894,176-BANGALORE SOUTH,BANGALORE RURAL
196,196,Anjanapura,11.4,234,9.6877,46165,24035,22130,7263,691,176-BANGALORE SOUTH,BANGALORE RURAL
197,197,Vasanthpura,5.7,143,9.5241,46045,23586,22459,3852,483,176-BANGALORE SOUTH,BANGALORE RURAL
198,198,Hemmigepura,30.5,453,26.1586,35396,18460,16936,4156,603,153-YESHVANTHAPURA,BANGALORE NORTH
